== 觀物篇三十一 ==
{| class="wikitable"
|甲寅：魏南伐吳，至于壽春。西伐蜀，至于渭南。蜀諸葛亮卒于師。吳伐魏，師出合肥。是年，漢山陽公卒
|
|-
|乙卯：魏大起洛陽官室。司馬懿為太尉。蜀以蔣琬為大將軍，專國事
|
|-
|丙辰
|
|-
|丁巳：魏改元景初。公孫淵以遼東叛，稱王
|
|-
|戊午：魏司馬懿平遼東。蜀改元延熙，吳改元赤烏
|
|-
|己未：魏明帝叡終，齊王芳繼，司馬懿及曹爽輔政
|
|-
|庚申：魏改元正始
|
|-
|辛酉：吳全琮伐魏，軍出淮南
|
|-
|壬戌：蜀姜維伐魏，軍出漢中
|
|-
|癸亥：魏帝加元服。司馬懿伐吳，至于舒。蜀蔣琬伐魏，軍出漢中。吳伐魏，軍出六安
|
|-
|
|經世之戌二千二百四十三
|-
|甲子：魏主芳五年，蜀主禪二十一年，吳主權二十三年。魏曹爽伐蜀，無功
|
|-
|乙丑：蜀伐魏，費禕師出漢中。吳將馬茂作難，夷三族
|
|-
|丙寅
|
|-
|丁卯：魏曹爽專政，何晏秉機，司馬懿稱病
|
|-
|戊辰：蜀伐魏，費禕師出漢中
|
|-
|己巳：魏曹爽奉其君謁高平陵，太傅司馬宣王稱兵于內，夷大將軍曹爽及其支黨曹義、曹訓、曹彥、何晏、丁謐、鄧颺、畢軌、李勝、桓範、張當三族。迎帝還宮，改元嘉平，復皇太后懿，加九錫，專國事
|
|-
|庚午：魏伐吳南郡
|
|-
|辛未：魏司馬懿宣王卒，子師繼事。吳改元太元
|
|-
|壬申：魏伐吳不利，吳改元神鳳。權卒，子亮繼，改元建興
|
|-
|癸酉：吳、蜀伐魏
|
|-
|甲戌：魏亂，司馬師廢其君芳，立高貴鄉公髦，改元正元，師假黃鉞，專制，稱景王。蜀伐魏，姜維拔魏三城。吳改元五鳳
|
|-
|乙亥：魏司馬師伐吳，平淮南，還許昌。卒，子昭繼事，為大將軍，錄尚書事，專制。蜀姜維敗魏軍于臨洮。吳孫峻敗魏于壽春
|
|-
|丙子：魏改元甘露，大敗蜀軍于上邽。司馬昭稱文王，假黃鋮。吳改元太平。大將軍孫峻卒，國亂
|
|-
|丁丑：魏大將軍諸葛誕以揚州叛，入于吳。蜀伐魏，姜維師出駱谷。吳王亮始親政事
|
|-
|戊寅：魏司馬昭伐吳，拔壽春，誅諸葛誕蜀改元景耀，宦氏黃皓專政吳。亂，大將軍孫琳綝其君亮，立亮弟休，改元永安綝。作逆，伏誅
|
|-
|己卯
|
|-
|庚辰：魏亂，司馬昭弒其君髦，立常道鄉公璜，改元景元昭加九錫，稱晉國公專，制
|
|-
|辛巳
|
|-
|壬午：魏鄧艾、鍾會伐蜀
|
|-
|癸未：魏滅蜀，徙其君于洛陽。蜀改元炎興，是年國亡。吳出軍壽春救蜀，不克
|
|-
|甲申：司馬昭進爵為晉王，增郡二十，用天子服器，改元咸熙，以檻車徵鄧。艾鍾會以蜀叛。吳孫休卒，濮陽王興、中軍張布廢休子，而立權廢子和之子皓，改元元興。皓立，誅興及布
|
|-
|乙酉：魏司馬昭卒，子炎繼事。是年，炎代魏命，是謂武帝。改國為晉，元日太始。降其君璜為陳留王，徙于鄴。吳徙都武昌，改元甘露
|
|-
|丙戌：吳改元寶鼎，復還建業
|
|-
|丁亥：晉立子衷為皇太子
|
|-
|戊子：吳伐晉
|
|-
|己丑：吳改元建衡，南伐交阯
|
|-
|庚寅：吳孫秀奔晉
|
|-
|辛卯：吳平交阯。蜀劉禪卒于晉
|
|-
|壬辰：晉賈充以女上太子妃，遂為司空。吳改元鳳凰
|
|-
|癸巳：晉何曾為司徒。吳師寇晉弋陽
|
|-
|
|經世之亥二千二百四十四
|-
|甲午：晉武帝十年，吳主皓十年，晉分幽州，城平州
|
|-
|乙未：晉改元咸寧，吳改元天冊
|
|-
|丙申：晉東西夷十七國內附
|
|-
|丁酉：晉四夷內附。吳改元天紀。將邵凱、夏祥逃入于晉
|
|-
|戊戌：吳劉翻、祖始逃入于晉
|
|-
|己亥：晉命賈充督楊渾、瑯琊王伸、王戎、胡奮、杜預、唐彬、王濬七將兵二十萬伐吳。是年，汲人發魏襄王塚，得書七十五卷
|
|-
|庚子：晉平吳，徙孫皓于洛陽。改元太康
|
|-
|辛丑
|
|-
|壬寅：東西夷二十九國修貢。山濤為司徒，衛瓘為司空。賈充卒
|
|-
|癸卯：孫皓卒。魏舒為司徒
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：汝南王亮為司馬，假黃鋮
|
|-
|庚戌：改元太熙。武帝崩，太子衷踐位，是謂惠帝。冊妃賈氏為皇后，改元永熙。葬武帝于峻陵。王渾為司徒，何邵為太師，裴楷為少師，和嶠為少保，王戎為少傅，衛瓘為太保，石鑒為司空
|
|-
|辛亥：改元元康。皇后賈氏專制，夷十二大臣族，太傅楊駿、太保衛瓘、汝南王亮皆被戮焉。廢太后楊氏為庶人，徙之金墉。遣諸王就國，改元元康。趙王倫為大將軍
|
|-
|壬子：賈氏弒皇太后楊氏于金墉
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯：武庫火
|
|-
|丙辰：張華為司空。秦雍寇亂，齊萬年稱兵涇陽，楊茂搜稱兵百頃
|
|-
|丁巳：王戎為司徒，何邵為僕射
|
|-
|戊午
|
|-
|己未：賈後廢皇太子遹為庶人，及其二子送之金墉。裴頠為僕射
|
|-
|庚申：改元永康。皇后賈氏徙皇庶人于許昌，殺之。趙王倫、梁王彤廢皇后賈氏為庶人，送金墉，殺之。誅宰相張華及僕射裴頠、侍中賈謐，又誅嵇康、呂安、石崇、潘岳于東市。倫假黃鉞，稱相國，專制。以彤為太宰，冊羊氏為皇后。賈氏黨趙廞以成都叛
|
|-
|辛酉：趙王倫竊命，徙帝于金墉，改元建始。齊王冏、成都王穎、河間王顒兵入，誅趙王倫及其黨，迎帝反正。冏大司馬，專制，以穎為大將軍，顒為太尉，改元永寧。流人李特殺趙廞于成都。張軌以涼州叛
|
|-
|壬戌：長沙王乂、河間王顒、成都王穎、新野王歆、范陽王虓兵入，誅齊王冏，送其族于金墉，殺之。乂稱太尉，專制，改元太安。流人李特以六郡稱兵廣漢
|
|-
|癸亥：河間王顒、成都王穎、東海王越執長沙王乂，送之金墉，殺之。顯稱太宰，專制于長安。陸機、陸雲兵死石冰，以徐、揚亂。李特攻成都，不克，死，子雄繼
|
|}
